filepath,xmin,xmax,ymin,ymax
./images/276235127_991053998449829_6034602069149431870_n.xml,82,167,329,354
./images/275849433_5036536913059534_8785568953873885336_n.xml,94,156,161,181
./images/275678048_4904506999585042_1392631076237674997_n.xml,87,163,118,147
./images/275616634_5382319565136270_264680139509371903_n.xml,88,164,207,237
./images/275363477_5276295065728390_8215315268381431352_n.xml,84,155,133,154
./images/275109877_918792075485690_8258349746511155204_n.xml,352,457,503,540
./images/274802848_5438426676170865_849098303275014181_n.xml,109,161,197,223
./images/274357051_4892788324122055_6116986137260830450_n.xml,103,169,164,191
./images/274181062_7219322921474810_5049346432671421281_n.xml,100,165,83,108
./images/273759308_5318091384869077_3526264963201133932_n.xml,83,166,203,226
./images/273498618_4805943599523688_8734453702326791398_n.xml,78,152,208,234
./images/273430349_6888191347920229_8868983306980080917_n.xml,170,241,106,129
./images/273090041_7928350350524332_7537158964345215702_n.xml,88,169,195,216
./images/272604403_4808993932496208_2319064057865120529_n.xml,196,240,189,206
./images/272125445_5325762677451326_7074571209966665027_n.xml,63,118,157,171
./images/271956466_4303014409799978_1893214831712752441_n.xml,101,159,165,184
./images/271719778_992731034658931_3681499666829902765_n.xml,130,201,101,142
./images/271665557_4881052498599444_3542404036593503636_n.xml,97,164,217,232
./images/271663525_5167956023237828_5492151767882862496_n.xml,294,351,252,279
./images/270085393_5787588038000035_1846164011226960662_n.xml,71,165,168,203
./images/269962295_4560027667441466_841254169223499572_n.xml,101,167,140,167
./images/269681819_5296819410332563_8851967246221974408_n.xml,154,219,125,159
./images/266836087_4619884564794800_152490043616029411_n.xml,351,576,308,417
./images/265945013_4477759928985800_9152404308153373174_n.xml,347,556,621,783
./images/265904758_4727158940675376_2211651496723088264_n.xml,40,87,70,110
./images/264273697_3153323468125352_7455505726971451857_n.xml,111,163,180,195
./images/263394171_4748891998522341_1732252936957120109_n.xml,97,179,142,172
./images/263097549_142256744824975_7865971676769870682_n.xml,100,184,207,232
./images/261620762_4480433755398306_4132485665894356362_n.xml,11,102,207,253
./images/352.E 5053 RG-09-20.xml,6,570,1,229
./images/351.E 6730 RC-07-19.xml,3,287,2,115
./images/176.E 4386 IY-09-18.xml,1,443,2,193
./images/133.E 6586 PAM-06-22.xml,1,273,1,122
./images/167.E 4314 RP-01-22.xml,2,117,1,48
./images/20171212_100546.xml,14,3144,69,1328
./images/231.E 5639 PAP-08-22.xml,1,348,2,149
./images/IMG-20180108-WA0117.xml,534,652,331,382
./images/101.E 4604 PS-09-17.xml,4,459,3,181
